CAMPUSKIT — COMPLETE PROJECT SOURCE EXPORT
============================================================

This file contains the readable source/configuration/documentation files of the CampusKit project.
Each section begins with its exact relative file path.
Generated automatically. Do not treat this file as a replacement for binary assets.

PROJECT ROOT: D:\Projects\Earning Projects\campuskit
FILES INCLUDED: 169

============================================================
PROJECT FILE INDEX
============================================================

0001. .env.example
0002. .eslintrc.json
0003. .gitignore
0004. LICENSE
0005. next-env.d.ts
0006. next.config.js
0007. package-lock.json
0008. package.json
0009. postcss.config.js
0010. public\icons\icon.svg
0011. public\manifest.webmanifest
0012. public\sw.js
0013. README.md
0014. src\app\about\page.tsx
0015. src\app\ads.txt\route.ts
0016. src\app\advertising\page.tsx
0017. src\app\api\contact\route.ts
0018. src\app\blog\[slug]\page.tsx
0019. src\app\blog\page.tsx
0020. src\app\category\[category]\page.tsx
0021. src\app\contact\page.tsx
0022. src\app\cookies\page.tsx
0023. src\app\disclaimer\page.tsx
0024. src\app\globals.css
0025. src\app\icon.svg
0026. src\app\layout.tsx
0027. src\app\page.tsx
0028. src\app\privacy\page.tsx
0029. src\app\robots.ts
0030. src\app\sitemap.ts
0031. src\app\terms\page.tsx
0032. src\app\tools\age-calculator\page.tsx
0033. src\app\tools\all-tools-client.tsx
0034. src\app\tools\attendance-calculator\page.tsx
0035. src\app\tools\attendance-classes-can-miss\page.tsx
0036. src\app\tools\attendance-classes-needed\page.tsx
0037. src\app\tools\base64-tool\page.tsx
0038. src\app\tools\business-days-calculator\page.tsx
0039. src\app\tools\cgpa-calculator\page.tsx
0040. src\app\tools\color-converter\page.tsx
0041. src\app\tools\compound-interest-calculator\page.tsx
0042. src\app\tools\date-difference-calculator\page.tsx
0043. src\app\tools\discount-calculator\page.tsx
0044. src\app\tools\emi-calculator\page.tsx
0045. src\app\tools\exam-countdown\page.tsx
0046. src\app\tools\expense-splitter\page.tsx
0047. src\app\tools\find-and-replace\page.tsx
0048. src\app\tools\gpa-calculator\page.tsx
0049. src\app\tools\grade-calculator\page.tsx
0050. src\app\tools\grocery-expense-splitter\page.tsx
0051. src\app\tools\image-compressor\page.tsx
0052. src\app\tools\image-format-converter\page.tsx
0053. src\app\tools\image-resizer\page.tsx
0054. src\app\tools\image-to-pdf\page.tsx
0055. src\app\tools\json-formatter\page.tsx
